# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
# Lasers;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;2.50;-2.50;5.00;10.00;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;5.00;-5.00;15.00;30.00;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;10.00;-10.00;40.00;80.00;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;5.00;-5.00;6.00;12.00;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;10.00;-10.00;18.00;36.00;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;20.00;-20.00;48.00;96.00;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;7.50;-7.50;7.20;14.40;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;15.00;-15.00;21.60;43.20;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;30.00;-30.00;57.60;115.20;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;10.00;-10.00;8.64;17.28;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;20.00;-20.00;25.92;51.84;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;40.00;-40.00;69.12;138.24;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;12.50;-12.50;10.37;20.74;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;25.00;-25.00;31.10;62.21;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_GAMMA_LASER;50.00;-50.00;82.94;165.89;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0.00;0.00;6.00;12.00;0.85;0.00;0.3;10.00;20.00;23.00;40.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SPACEPORT_LASER;0.00;0.00;18.00;36.00;0.95;0.00;0.50;15.00;30.00;33.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACEPORT_LASER;0.00;0.00;48.00;96.00;0.85;0.00;0.65;21.00;41.00;40.00;80.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
# Energy Lance;;;;;;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;100.00;-100.00;1200.00;1400.00;0.90;0.00;0.73;226.00;239.00;252.00;110.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
LARGE_ENERGY_LANCE_2;120.00;-120.00;1440.00;1680.00;0.90;0.00;0.73;226.00;239.00;252.00;120.00;0.80;0.10;0.00;0.00;0.00;0.00;0.00;
# Titan Laser;;;;;;;;;;;;;;;;;;;
TITAN_LASER;300.00;-300.00;4000.00;6000.00;1.00;0.50;1.00;170.00;190.00;220.00;150.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;
# Plasma;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;7.50;-7.50;10.00;16.00;0.70;0.00;0.50;12.00;24.00;26.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_1;15.00;-15.00;28.00;42.00;0.80;0.00;0.65;16.00;32.00;33.00;50.00;0.0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_1;30.00;-30.00;92.00;126.00;0.70;0.00;0.73;23.00;46.00;49.00;60.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_PLASMA_2;10.00;-10.00;12.10;19.36;0.70;0.00;0.50;12.00;24.00;26.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_2;20.00;-20.00;33.88;50.82;0.80;0.00;0.65;16.00;32.00;33.00;50.00;0.0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_2;40.00;-40.00;111.32;152.46;0.70;0.00;0.73;23.00;46.00;49.00;60.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
SMALL_PLASMA_3;12.50;-12.50;14.64;23.43;0.70;0.00;0.50;12.00;24.00;26.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_3;25.00;-25.00;40.99;61.49;0.80;0.00;0.65;16.00;32.00;33.00;50.00;0.0.75;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_3;50.00;-50.00;134.70;184.48;0.70;0.00;0.73;23.00;46.00;49.00;60.00;0.70;0.10;0.00;0.00;0.00;0.00;0.00;
# Arc Emitter;;;;;;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;100.00;-100.00;500.00;540.00;1.00;0.60;0.00;115.00;124.00;132.00;110.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
LARGE_ARC_EMITTER_2;120.00;-120.00;600.00;648.00;1.00;0.60;0.00;115.00;124.00;132.00;120.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
# Disruptors;;;;;;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;7.50;-7.50;7.00;12.00;6.00;0.00;0.00;12.00;24.00;25.00;50.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_1;15.00;-15.00;17.00;35.00;6.10;0.00;0.00;16.00;32.00;33.00;70.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_1;30.00;-30.00;58.00;96.00;6.00;0.00;0.00;23.00;45.00;49.00;90.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
SMALL_DISRUPTOR_2;10.00;-10.00;9.24;15.84;6.00;0.00;0.00;12.00;24.00;25.00;50.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_2;20.00;-20.00;22.44;46.20;6.10;0.00;0.00;16.00;32.00;33.00;70.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_2;40.00;-40.00;76.56;126.72;6.00;0.00;0.00;23.00;45.00;49.00;90.00;0.80;0.15;0.00;0.00;0.00;0.00;0.00;
